pool_id,token_pair,tvl_change_15m,tvl_change_30m,tvl_change_1h,volume_change_15m,volume_change_30m,volume_change_1h,price_move_5m,price_move_15m,price_move_30m,volume_collapse_flag,tvl_drop_flag,price_spike_down_flag,source,data_quality_status
0xe47f7dba68a00dc1a6f11458bcdfca810e1cfebf,0xAB6363DA0C80CEF3AE105BD6241E30872355D021/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,-0.000001,-0.000001,-0.000002,1.757504,-0.272840,1.070289,-1.343,-1.123,-1.826,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0xc200f21efe67c7f41b81a854c26f9cda80593065,0x0B3E328455C4059EEB9E3F84B5543F74E24E7E1B/0x4200000000000000000000000000000000000006,-0.000001,-0.000002,-0.000005,1.211198,-0.361407,-0.100924,-0.115,0.339,-0.158,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x659be70647b0f63217d60e077f4417b1ecc65064,0x16EE7ECAC70D1028E7712751E2EE6BA808A7DD92/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,-0.000000,-0.000001,-0.000002,-0.155768,0.465242,0.535021,-0.836,-0.708,0.172,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0xe8f16fbf4eafec04bcf0c06d768e7ba325f9d6de,0xDCF5130274753C8050AB061B1A1DCBF583F5BFD0/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,,,,,,,,,,no,no,no,gecko_ohlcv_plus_baseline_proxy,missing
0xc9034c3e7f58003e6ae0c8438e7c8f4598d5acaa,0x4ED4E862860BED51A9570B96D89AF5E1B0EFEFED/0x4200000000000000000000000000000000000006,,,,0.003166,0.148219,2.434747,,,,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x82dbe18346a8656dbb5e76f74bf3ae279cc16b29,0x4200000000000000000000000000000000000006/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,,,,-0.398549,-0.440338,-0.253325,,,,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x0ba69825c4c033e72309f6ac0bde0023b15cc97c,0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913/0xCBB7C0000AB88B473B1F5AFD9EF808440EED33BF,0.000013,0.000026,0.000052,-0.369921,-0.316899,-0.258564,-0.031,-0.561,0.079,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x7cb770d0513c30e0cb45e4899e4a2cbeed6f9830,0x0B3E328455C4059EEB9E3F84B5543F74E24E7E1B/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,0.000000,0.000001,0.000001,-0.111995,-0.235916,-0.177182,-0.068,0.002,1.642,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x9c087eb773291e50cf6c6a90ef0f4500e349b903,0x0B3E328455C4059EEB9E3F84B5543F74E24E7E1B/0x4200000000000000000000000000000000000006,-0.000000,-0.000000,-0.000000,0.152789,-0.093277,-0.532112,-0.161,-0.133,0.002,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x20cb8f872ae894f7c9e32e621c186e5afce82fd0,0x940181A94A35A4569E4529A3CDFB74E38FD98631/0x4200000000000000000000000000000000000006,-0.000002,-0.000004,-0.000007,,,,,,,no,no,no,gecko_ohlcv_plus_baseline_proxy,missing
0x3f9b863ef4b295d6ba370215bcca3785fcc44f44,0x4200000000000000000000000000000000000006/0xCBB7C0000AB88B473B1F5AFD9EF808440EED33BF,-0.000003,-0.000006,-0.000012,0.460104,-0.660292,-0.316010,-0.083,-0.009,-0.163,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0xe640781d47992636fe7dd4822f2cdf6cb7d5e331f346bc58776a577ecd493fea,0xE66E242725EB87CC014B186474AB5189906457D6/0x4200000000000000000000000000000000000006,-0.000029,-0.000057,-0.000114,0.337458,-0.768704,1.480116,0,0,0,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0x3c4384f3664b37a3cb5a5cb3452b4b4a3aa1256f,0x9126236476EFBA9AD8AB77855C60EB5BF37586EB/0x833589FCD6EDB6E08F4C7C32D4F71B54BDA02913,-0.000000,-0.000000,-0.000001,,,,,,,no,no,no,gecko_ohlcv_plus_baseline_proxy,missing
0x263dd54f58cedff35c85a98a61fda06f3bba55a567de33fe9f884d851652e37a,0x0000000000000000000000000000000000000000/0x0B3E328455C4059EEB9E3F84B5543F74E24E7E1B,-0.000001,-0.000003,-0.000005,0.103281,1.141919,-0.094656,-0.109,-0.04,-0.189,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
0xdc5a40b5be693afb1864c558da73e7d51b70579e53689cb3a41f85e6cdd6a7f6,0x832B55B0FA6397CA9E63B8C15DADEF3F6E44614C/0x0000000000000000000000000000000000000000,-0.000000,-0.000000,-0.000001,0.444136,0.484509,-0.141779,-0.084,-0.038,-0.273,no,no,no,gecko_ohlcv_plus_baseline_proxy,ok
